Enter Starting City: Miami
State Choices: AZ FL MO OK TX
Select A State: FL

Enter End City: Seattle
State Choices: WA
Select A State: WA

Found! Total Distance: 3040.92
Take I-95 distance of 1.43 miles to intersection #28869 1.9 miles away from Miami, FL
Take FL-112 distance of 3.379 miles to intersection #28871 1.5 miles away from Brownsville, FL
Take US-27 distance of 147.117 miles to intersection #28558 4.6 miles away from Sebring, FL
Take US-27/US-98 distance of 23 miles to intersection #28401 2.7 miles away from Frostproof, FL
Take US-27 distance of 79.7279 miles to intersection #27772 1.3 miles away from Leesburg, FL
Take US-27/US-441 distance of 19.039 miles to intersection #27680 0.4 miles away from Belleview, FL
Take US-27/US-301 distance of 11.092 miles to intersection #27621 0.9 miles away from Ocala, FL
Take US-301/US-441 distance of 1.61 miles to intersection #27601 2.4 miles away from Ocala, FL
Take FL-326 distance of 4.365 miles to intersection #27571 6.7 miles away from Ocala, FL
Take I-75 distance of 112.022 miles to intersection #26517 3.9 miles away from Jennings, FL
Take I-75/GA-401 distance of 18.115 miles to intersection #26321 1.1 miles away from Remerton, GA
Take GA-133 distance of 34.641 miles to intersection #26025 1.3 miles away from Moultrie, GA
Take US-319/GA-33/GA-35/GA-133 distance of 2.695 miles to intersection #25997 1.6 miles away from Riverside, GA
Take GA-33/GA-133 distance of 1.958 miles to intersection #25975 3.3 miles away from Riverside, GA
Take GA-133 distance of 29.167 miles to intersection #25627 3.8 miles away from Albany, GA
Take US-19/GA-3/GA-300 distance of 2.02 miles to intersection #25563 3.1 miles away from Albany, GA
Take US-19/US-82/GA-3/GA-520 distance of 4.462 miles to intersection #25530 2.2 miles away from Albany, GA
Take US-82/GA-520 distance of 19.869 miles to intersection #25410 0.3 miles away from Dawson, GA
Take GA-45/GA-520 distance of 1.492 miles to intersection #25383 1.4 miles away from Dawson, GA
Take GA-520 distance of 40.6339 miles to intersection #24981 0 miles away from Cusseta, GA
Take US-27/US-280/GA-1/GA-520 distance of 16.0769 miles to intersection #24852 2.4 miles away from Phenix City, AL
